Log file open, 01/20/23 14:10:20
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:256][581]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:267][582]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:268][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:268][582]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:268][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:268][582]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:268][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:279][583]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:279][583]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:280][583]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:280][583]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:280][583]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:280][583]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:290][584]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:290][584]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:291][584]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:291][584]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:291][584]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:291][584]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:302][585]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:302][585]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:303][585]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:303][585]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:303][585]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:303][585]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:315][586]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:315][586]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:316][586]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:316][586]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:316][586]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:316][586]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:328][587]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:328][587]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:329][587]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:329][587]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:329][587]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:329][587]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:340][588]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:340][588]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:341][588]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:341][588]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:341][588]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:341][588]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:351][589]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:351][589]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:352][589]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:352][589]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:352][589]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:352][589]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:364][590]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:364][590]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:365][590]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:365][590]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:365][590]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:365][590]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:375][591]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:375][591]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:376][591]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:376][591]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:376][591]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:376][591]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:387][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:397][593]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:397][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:398][593]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:398][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:398][593]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:398][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:410][594]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:421][595]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:421][595]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:422][595]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:422][595]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:422][595]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:422][595]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:434][596]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:434][596]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:435][596]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:435][596]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:435][596]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:435][596]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:447][597]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:448][597]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:449][597]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:449][597]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:449][597]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:449][597]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:461][598]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:461][598]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:462][598]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:462][598]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:462][598]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:462][598]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:473][599]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:473][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:474][599]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:474][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:474][599]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:474][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:486][600]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:486][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:487][600]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:487][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:487][600]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:487][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:498][601]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:498][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:499][601]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:499][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:499][601]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:499][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:511][602]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
